client timestamp,button,state,x,y
90177,NoButton,Move,490,98
90193,NoButton,Move,571,91
90209,NoButton,Move,661,85
90227,NoButton,Move,754,76
90231,NoButton,Move,849,65
90247,NoButton,Move,945,49
90263,NoButton,Move,1047,29
90263,NoButton,Move,1152,4
90278,NoButton,Move,1262,-24
90294,NoButton,Move,1359,-31
90309,NoButton,Move,1446,-31
90309,NoButton,Move,1444,-33
90332,NoButton,Move,1433,-24
90347,NoButton,Move,1420,-20
90347,NoButton,Move,1403,-9
90363,NoButton,Move,1381,-4
90378,NoButton,Move,1373,0
90394,NoButton,Move,1368,0
90394,NoButton,Move,1366,0
90410,NoButton,Move,1366,0
90447,NoButton,Move,1364,0
90463,NoButton,Move,1364,0
90479,NoButton,Move,1362,1
90479,NoButton,Move,1360,3
90494,NoButton,Move,1358,4
90510,NoButton,Move,1355,6
90527,NoButton,Move,1352,6
90532,NoButton,Move,1350,6
90548,NoButton,Move,1348,6
90563,NoButton,Move,1346,6
90563,NoButton,Move,1345,6
90579,NoButton,Move,1344,6
90610,NoButton,Move,1344,6
90610,NoButton,Move,1344,6
90632,NoButton,Move,1344,7
90679,NoButton,Move,1344,7
90695,NoButton,Move,1344,7
90748,NoButton,Move,1345,7
90795,Left,Pressed,1345,7
90864,Left,Released,1345,7
91433,NoButton,Move,1319,20
91450,NoButton,Move,1261,49
91450,NoButton,Move,1178,91
91465,NoButton,Move,1082,139
91481,NoButton,Move,972,198
91496,NoButton,Move,863,256
91496,NoButton,Move,756,314
91512,NoButton,Move,670,361
91797,NoButton,Move,634,378
91797,NoButton,Move,586,404
91812,NoButton,Move,519,440
91834,NoButton,Move,442,485
91834,NoButton,Move,353,539
91850,NoButton,Move,267,598
91865,NoButton,Move,186,652
91881,NoButton,Move,105,706
91881,NoButton,Move,35,747
91897,NoButton,Move,-30,791
91912,NoButton,Move,-51,804
91929,NoButton,Move,-49,799
91934,NoButton,Move,-43,797
91950,NoButton,Move,-36,793
91950,NoButton,Move,-27,786
91966,NoButton,Move,-11,772
91981,NoButton,Move,-5,769
91997,NoButton,Move,-1,768
92013,NoButton,Move,0,767
92034,NoButton,Move,0,767
92034,NoButton,Move,0,767
92050,NoButton,Move,1,767
92066,NoButton,Move,1,767
92097,NoButton,Move,2,767
92113,NoButton,Move,2,767
92133,NoButton,Move,3,767
92135,NoButton,Move,4,765
92150,NoButton,Move,5,765
92166,NoButton,Move,6,763
92166,NoButton,Move,8,762
92182,NoButton,Move,9,760
92197,NoButton,Move,11,760
92213,NoButton,Move,11,760
92229,NoButton,Move,12,760
92334,Left,Pressed,12,760
92366,NoButton,Drag,12,759
92413,Left,Released,12,759
92697,NoButton,Move,12,755
92708,NoButton,Move,14,751
92720,NoButton,Move,16,749
92733,NoButton,Move,17,746
92745,NoButton,Move,19,745
92756,NoButton,Move,21,743
92770,NoButton,Move,22,741
92781,NoButton,Move,25,739
92792,NoButton,Move,27,737
92804,NoButton,Move,30,734
92818,NoButton,Move,34,730
92828,NoButton,Move,38,727
92840,NoButton,Move,40,725
92853,NoButton,Move,41,723
92865,NoButton,Move,43,722
92876,NoButton,Move,44,720
92888,NoButton,Move,45,720
92900,NoButton,Move,46,719
92914,NoButton,Move,46,718
92924,NoButton,Move,47,716
92936,NoButton,Move,48,714
92948,NoButton,Move,50,712
92961,NoButton,Move,50,711
92972,NoButton,Move,51,710
92997,NoButton,Move,51,710
93008,NoButton,Move,51,712
93020,NoButton,Move,50,715
93032,NoButton,Move,47,716
93045,NoButton,Move,45,718
93056,NoButton,Move,44,718
93068,NoButton,Move,43,718
93082,NoButton,Move,42,718
93092,NoButton,Move,41,718
93104,NoButton,Move,41,718
93129,NoButton,Move,41,718
93140,NoButton,Move,41,718
93164,NoButton,Move,41,718
93188,NoButton,Move,40,718
93223,NoButton,Move,40,718
93235,NoButton,Move,40,718
93247,NoButton,Move,40,718
93259,NoButton,Move,39,718
93271,NoButton,Move,39,718
93283,NoButton,Move,39,717
93295,NoButton,Move,39,716
93307,NoButton,Move,39,716
93319,NoButton,Move,39,715
93343,NoButton,Move,39,715
93382,Left,Pressed,39,715
93453,Left,Released,39,715
93813,NoButton,Move,39,714
93823,NoButton,Move,40,714
93835,NoButton,Move,41,712
93848,NoButton,Move,43,710
93859,NoButton,Move,46,707
93871,NoButton,Move,48,704
93883,NoButton,Move,50,701
93897,NoButton,Move,52,699
93907,NoButton,Move,55,694
93919,NoButton,Move,57,688
93932,NoButton,Move,60,676
93943,NoButton,Move,65,664
93955,NoButton,Move,68,654
93967,NoButton,Move,70,647
93980,NoButton,Move,72,644
93991,NoButton,Move,72,642
94002,NoButton,Move,73,641
94014,NoButton,Move,74,641
94026,NoButton,Move,74,641
94039,NoButton,Move,75,640
94063,NoButton,Move,75,640
94110,NoButton,Move,75,640
94122,NoButton,Move,76,640
94206,NoButton,Move,76,640
94283,NoButton,Move,76,641
94298,NoButton,Move,76,641
94314,NoButton,Move,76,642
94314,NoButton,Move,76,643
94330,NoButton,Move,75,645
94345,NoButton,Move,74,647
94364,NoButton,Move,74,648
94368,NoButton,Move,74,649
94383,NoButton,Move,73,651
94383,NoButton,Move,72,651
94399,NoButton,Move,72,652
94414,NoButton,Move,72,653
94446,NoButton,Move,71,655
94446,NoButton,Move,71,655
94468,NoButton,Move,70,656
94468,NoButton,Move,70,657
94483,NoButton,Move,70,658
94515,NoButton,Move,70,658
94530,NoButton,Move,70,659
94546,NoButton,Move,69,659
94700,Left,Pressed,69,659
94784,NoButton,Drag,69,658
94784,Left,Released,69,658
